HP2,HP21635,"ï¿½ï¿½XTASIS (Exï¿½menes Terribles de Alta Sabidurï¿½a e Invocaciones Secretas)",10,egreso,
HP2,HP21635,"ï¿½ï¿½XTASIS (Exï¿½menes Terribles de Alta Sabidurï¿½a e Invocaciones Secretas)",10,egreso,
HP2,HP23450,"TEORIA MAGICA I",1,Ingreso,
HP2,HP23450,"TEORIA MAGICA I",1,Ingreso,
HP2,HP23451,"RUNAS ANTIGUAS",1,Ingreso,
HP2,HP23451,"RUNAS ANTIGUAS",1,Ingreso,
HP2,HP23453,"HISTORIA DEL MAGIA",1,Ingreso,
HP2,HP23453,"HISTORIA DEL MAGIA",1,Ingreso,
HP2,HP23455,"TEORIA DE LA MAGIA",1,Ingreso,
HP2,HP23455,"TEORIA DE LA MAGIA",1,Ingreso,
HP2,HP23456,"MAGIA POLITICA",2,Ingreso,
HP2,HP23456,"MAGIA POLITICA",2,Ingreso,
HP2,HP23457,"ENCANTAMIENTOS  I",2,4440,
HP2,HP23457,"ENCANTAMIENTOS  I",2,4440,
HP2,HP23458,"ESTUDIOS DE DEMONIOS NECROFAGOS  I",2,ingreso,
HP2,HP23458,"ESTUDIOS DE DEMONIOS NECROFAGOS  I",2,ingreso,
HP2,HP23459,"TEORIA MAGICA II",2,3450,
HP2,HP23459,"TEORIA MAGICA II",2,3450,
HP2,HP23461,"ESTUDIOS MUGGLE",3,3456,
HP2,HP23461,"ESTUDIOS MUGGLE",3,3456,
HP2,HP23462,"ENCANTAMIENTOS  II",3,3457,
HP2,HP23462,"ENCANTAMIENTOS  II",3,3457,
HP2,HP23463,"ESTUDIOS DE DEMONIOS NECROFAGOS  II",3,3458,
HP2,HP23463,"ESTUDIOS DE DEMONIOS NECROFAGOS  II",3,3458,
HP2,HP23464,"MAGIA INTERNACIONAL PRIVADA",3,ingreso,
HP2,HP23464,"MAGIA INTERNACIONAL PRIVADA",3,ingreso,
HP2,HP23467,"POCIONES I",4,3461,
HP2,HP23467,"POCIONES I",4,3461,
HP2,HP23468,"ENCANTAMIENTOS  III",4,3462,
HP2,HP23468,"ENCANTAMIENTOS  III",4,3462,
HP2,HP23469,"ESTUDIOS DE DEMONIOS NECROFAGOS  III",4,3463,
HP2,HP23469,"ESTUDIOS DE DEMONIOS NECROFAGOS  III",4,3463,
HP2,HP23470,"ADIVINACION  I",4,3463,
HP2,HP23470,"ADIVINACION  I",4,3463,
HP2,HP23473,"POCIONES II",5,3467,
HP2,HP23473,"POCIONES II",5,3467,
HP2,HP23474,"ENCANTAMIENTOS  IV",5,3468,
HP2,HP23474,"ENCANTAMIENTOS  IV",5,3468,
HP2,HP23475,"ESTUDIOS DE DEMONIOS NECROFAGOS  IV",5,3469,
HP2,HP23475,"ESTUDIOS DE DEMONIOS NECROFAGOS  IV",5,3469,
HP2,HP23476,"ADIVINACION  II",5,3470,
HP2,HP23476,"ADIVINACION  II",5,3470,
HP2,HP23479,"MAGIA BLANCA",6,3473,
HP2,HP23479,"MAGIA BLANCA",6,3473,
HP2,HP23480,"ENCANTAMIENTOS  V",6,3474,
HP2,HP23480,"ENCANTAMIENTOS  V",6,3474,
HP2,HP23481,"MAGIA DEL TRABAJO",7,3468,3469
HP2,HP23481,"MAGIA DEL TRABAJO",7,3468,3469
HP2,HP23482,"ADIVINACION  III",6,3476,
HP2,HP23482,"ADIVINACION  III",6,3476,
HP2,HP23485,"TEORIA MAGICA III",7,3459,
HP2,HP23485,"TEORIA MAGICA III",7,3459,
HP2,HP23486,"ENCANTAMIENTOS  VI",7,3480,
HP2,HP23486,"ENCANTAMIENTOS  VI",7,3480,
HP2,HP23487,"ESTUDIOS DE DEMONIOS NECROFAGOS  V",6,3475,
HP2,HP23487,"ESTUDIOS DE DEMONIOS NECROFAGOS  V",6,3475,
HP2,HP23488,"MAGIA NEGRA",7,Ingreso,
HP2,HP23488,"MAGIA NEGRA",7,Ingreso,
HP2,HP23489,OROCRUX,8,3485,
HP2,HP23489,OROCRUX,8,3485,
HP2,HP23490,XILOMANCIA,8,3481,
HP2,HP23490,XILOMANCIA,8,3481,
HP2,HP23491,"MAGIA DE SOCIEDADES",8,3488,
HP2,HP23491,"MAGIA DE SOCIEDADES",8,3488,
HP2,HP23492,"REUNIï¿½N MAGICA  I",9,3487,3486
